symbol,name,volume,previousPrice,openingPrice,closingPrice,change
ABJC,SERVAIR ABIDJAN  COTE D'IVOIRE,108,1400,1460,1400,-4.11
BICC,BICI COTE D'IVOIRE,0,6380,0,6380,0.00
BNBC,BERNABE COTE D'IVOIRE,0,2050,0,2050,0.00
BOAB,BANK OF AFRICA BENIN,25,5900,5900,5900,0.00
BOABF,BANK OF AFRICA BURKINA FASO,578,5145,5100,5195,0.97
BOAC,BANK OF AFRICA COTE D'IVOIRE,1609,3695,3695,3695,-0.14
BOAM,BANK OF AFRICA MALI,51,1400,1355,1400,3.32
BOAN,BANK OF AFRICA NIGER,721,5550,5695,5500,0.00
BOAS,BANK OF AFRICA SENEGAL,106,2400,2400,2400,0.00
CABC,SICABLE COTE D'IVOIRE,0,1150,0,1150,0.00
CBIBF,CORIS BANK INTERNATIONAL BURKINA FASO,394,8450,8450,8450,-0.59
CFAC,CFAO MOTORS COTE D'IVOIRE,109,915,920,920,0.55
CIEC,CIE COTE D'IVOIRE,1885,1850,1800,1850,2.78
ECOC,ECOBANK COTE D'IVOIRE,4463,4800,4605,4800,0.00
ETIT,Ecobank Transnational Incorporated TOGO,17934,19,19,19,0.00
FTSC,FILTISAC COTE D'IVOIRE,18,1185,1200,1200,1.27
NEIC,NEI-CEDA COTE D'IVOIRE,0,725,0,725,0.00
NSBC,NSIA BANQUE COTE D'IVOIRE,188,4750,4450,4750,0.00
NTLC,NESTLE COTE D'IVOIRE,1838,6755,7390,6755,-7.47
ONTBF,ONATEL BURKINA FASO,284,3230,3300,3215,-2.58
ORGT,ORAGROUP TOGO,2122,3000,3130,2950,-1.99
PALC,PALM COTE D'IVOIRE,5165,9705,9800,9885,0.00
PRSC,TRACTAFRIC MOTORS COTE D'IVOIRE,46,3000,2940,3000,2.04
SAFC,SAFCA COTE D'IVOIRE,0,895,0,895,0.00
SCRC,SUCRIVOIRE COTE D'IVOIRE,1000,950,950,950,4.40
SDCC,SODE COTE D'IVOIRE,1867,4750,4750,4750,0.00
SDSC,BOLLORE TRANSPORT & LOGISTICS COTE D'IVOIRE,2457,1205,1270,1205,-7.31
SEMC,CROWN SIEM COTE D'IVOIRE,1000,640,640,640,0.00
SGBC,SOCIETE GENERALE COTE D'IVOIRE,1401,11595,11595,11600,0.04
SHEC,VIVO ENERGY COTE D'IVOIRE,4,700,700,700,0.00
SIBC,SOCIETE IVOIRIENNE DE BANQUE COTE D'IVOIRE,6789,4400,4395,4455,1.25
SICC,SICOR COTE D'IVOIRE,1,6200,6200,6200,3.33
SIVC,AIR LIQUIDE COTE D'IVOIRE,0,750,0,750,0.00
SLBC,SOLIBRA COTE D'IVOIRE,364,89000,87120,89000,-1.11
SMBC,SMB COTE D'IVOIRE,260,6610,6700,6700,1.36
SNTS,SONATEL SENEGAL,7990,14645,14600,14650,0.03
SOGC,SOGB COTE D'IVOIRE,3475,5685,5700,5700,0.26
SPHC,SAPH COTE D'IVOIRE,0,5250,0,5250,0.00
STAC,SETAO COTE D'IVOIRE,42,1220,1220,1220,0.00
STBC,SITAB COTE D'IVOIRE,195,4990,4960,4990,-5.85
SVOC,MOVIS COTE D'IVOIRE,0,2395,0,2395,0.00
TTLC,TOTAL COTE D'IVOIRE,2683,2000,2100,2040,-2.86
TTLS,TOTAL SENEGAL,5334,2495,2325,2495,-0.20
TTRC,TRITURAF Ste en Liquid,0,490,0,490,0.00
UNLC,UNILEVER COTE D'IVOIRE,51,7030,7105,7030,0.00
UNXC,UNIWAX COTE D'IVOIRE,1372,800,800,800,0.00
